EB01;;36.5;-73.5
EB10;;27.5;-88
EB31;;27;-86
EB32;;27;-84.3
EB33;;58.5;-141
EB35;;55.3;-157
EB36;;26;-84.8
EB43;;59.8;-142
EB52;;38.4;-74.3
EB53;;28.9;-88.3
EB61;;26.9;-84.6
EB62;;29;-85.6
EB70;;59.5;-142.3
EB90;BERING SEA;47;-130.9
EB91;;38.4;-74.3
EB92;;28.5;-90
K04V;Saguache;38.1;-106.167
K04W;Field of Dreams Airport;46.0229;-92.8952
K0E0;Moriarty Airport;34.9823;-106.005
K0F2;Bowie Municipal Airport;33.6017;-97.7756
K0J4;Florala Municipal Airport;31.033;-86.317
K11J;Early County Airport;31.397;-84.895
K11R;Brenham Municipal Airport;30.219;-96.374
K12N;Aeroflex-Andover Airport;41.01;-74.74
K14Y;Todd Field Airport - Long Prairie, MN;45.8983;-94.8739
K1A5;Franklin/Macon County Airport;35.217;-83.417
K1A6;Middlesboro-Bell County Airport;36.611;-83.737
K1B7;Boothville Heliport;29.35;-89.433
K1F0;Ardmore Downtown Executive Airport;34.15;-97.12
K1H2;Effingham;39.07;-88.53
K1M4;Posey Field Airport;34.28;-87.6
K1P1;Plymouth Municipal Airport;43.78;-71.53
K1V4;Saint Johnsbury;44.42;-72.02
K20V;Kremmling/McElroy Field;40.05;-106.36
K21D;Lake Elmo Airport - Lake Elmo, MN;44.9975;-92.8557
K27A;Elbert Co. Airport-Patz Field;34.095;-82.816
K2C8;Cavalier Municipal Airport;48.7837;-97.632
K2F8;Morehouse Memorial Airport;32.7558;-91.8806
K2G4;Garrett County Airport;39.5803;-79.3394
K2GL;Galliano Heliport;29.417;-90.3
K2R8;Mustang Beach Airport;27.817;-97.083
K2SL;Sea Lion Caves;0;0
K2WX;Buffalo;45.57;-103.53
K33V;Walden/Jackson County Airport;40.75;-106.271
K3A6;Newhall;34.4;-118.6
K3B6;Eugene Island 300;28.083;-92.7
K3CL;Clatsop Spit;0;0
K3DU;Drummond;46.68;-113.15
K3HT;Harlowton;46.44;-109.84
K3I2;Point Pleasant, Mason County Airport;38.9144;-82.0983
K3J7;Greene County Regional Airport;33.6;-83.133
K3LF;Litchfield Municipal Airport;39.163;-89.675
K3MW;Mount Werner;40.267;-106.45
K3R0;Beeville Municipal Airport;28.36;-97.79
K3T5;La Grange;29.91;-96.95
K3TH;Thompson Falls;47.6;-115.367
K40B;Clayton Lake;46.617;-69.533
K40G;Grand Canyon, Valle Airport;35.65;-112.15
K40J;Perry-Foley Airport;30.07;-83.57
K42J;Keystone Airpark;29.8448;-82.0475
K45J;Rockingham;34.883;-79.75
K48I;Braxton County Airport;38.733;-80.65
K4A9;Isbell Field Airport;34.467;-85.717
K4BK;Brookings;42.05;-124.283
K4BL;Blanding;37.62;-109.47
K4BM;Wilkerson Pass;39.05;-105.514
K4CR;Corona/Lincoln;34.11;-105.68
K4HV;Hanksville;38.38;-110.72
K4MY;Moriarty;34.98;-106.05
K4O4;Mc Curtain County Regional Airport;33.9;-94.867
K4SL;Torreon;36.03;-106.95
K5J0;John Day State Arpt;44.42;-118.95
K5SM;Sunlight;39.417;-107.367
K6B8;Burlington International Airport (BVT);44.54;-72.03
K6R3;Liberty County;30.214;-95.005
K6R6;Dryden Terrell County Airport;30.422;-102.278
K76S;Oak Harbor Airport;48.25;-122.667
K77M;Malta;42.3;-113.37
K78D;Caro;43.45;-83.45
K79J;Andalusia-Opp Municipal Airport;31.317;-86.4
